9771;"AT";"BR"
9772;"VI";"RJ"
9773;"AT";"DL"
9773;"LM";"MU"
9774;"VI";"NE"
9775;"VI";"WB"
9776;"VI";"OR"
9777;"AT";"OR"
9778;"RG";"OR"
9779;"AT";"PB"
9780;"VI";"PB"
9781;"ID";"PB"
9782;"AC";"RJ"
9783;"VI";"RJ"
9784;"AT";"RJ"
9784;"AT";"TN"
9785;"ID";"RJ"
9786;"VI";"TN"
9787;"VI";"TN"
9788;"AC";"TN"
9789;"AT";"TN"
9790;"AT";"TN"
9791;"AT";"TN"
9792;"VI";"UE"
9793;"AT";"UE"
9794;"AT";"UE"
9795;"ID";"UE"
9796;"AT";"JK"
9796;"VI";"JK"
9797;"AT";"JK"
9798;"RG";"BR"
9798;"RJ";"BR"
9799;"AT";"RJ"
9800;"AT";"WB"
9801;"AT";"BR"
9802;"AC";"HR"
9803;"AC";"PB"
9804;"AC";"KO"
9805;"AT";"HP"
9806;"AC";"MP"
9807;"AC";"UE"
9808;"AC";"UW"
9808;"DC";"UW"
9809;"AC";"KL"
9810;"AT";"DL"
9811;"VI";"DL"
9812;"ID";"HR"
9812;"VI";"HR"
9813;"VI";"HR"
9814;"ID";"PB"
9814;"VI";"PB"
9815;"AT";"PB"
9816;"AT";"HP"
9817;"RG";"HP"
9817;"RJ";"HR"
9818;"AT";"DL"
9819;"VI";"MU"
9820;"VI";"MU"
9821;"AT";"DL"
9821;"LM";"MU"
9822;"ID";"MH"
9822;"VI";"MH"
9823;"VI";"MH"
9824;"ID";"GJ"
9824;"VI";"GJ"
9825;"VI";"GJ"
9826;"ID";"MP"
9826;"VI";"MP"
9827;"RG";"MP"
9828;"VI";"RJ"
9829;"AT";"RJ"
9830;"VI";"KO"
9831;"AT";"KO"
9832;"RG";"WB"
9832;"RJ";"WB"
9833;"VI";"MU"
9834;"AT";"MH"
9834;"AT";"MP"
9835;"RG";"BR"
9835;"RJ";"BR"
9836;"VI";"KO"
9837;"ID";"UW"
9837;"VI";"UW"
9838;"VI";"UE"
9839;"VI";"UE"
9840;"AT";"CH"
9841;"AC";"CH"
9842;"AC";"TN"
9843;"VI";"TN"
9844;"ID";"KA"
9844;"VI";"KA"
9845;"AT";"KA"
9846;"VI";"KL"
9847;"ID";"KL"
9847;"VI";"KL"
9848;"ID";"AP"
9848;"VI";"AP"
9849;"AT";"AP"
9850;"ID";"MH"
9850;"VI";"MH"
9851;"AC";"WB"
9852;"AC";"BR"
9853;"AC";"OR"
9854;"AC";"AS"
9855;"ID";"PB"
9856;"AC";"NE"
9857;"DC";"HP"
9857;"VD";"HP"
9858;"AC";"JK"
9859;"AC";"AS"
9860;"AT";"MH"
9861;"RG";"OR"
9861;"RJ";"OR"
9862;"AT";"NE"
9863;"RG";"NE"
9863;"RJ";"NE"
9864;"RG";"AS"
9864;"RJ";"AS"
9865;"AC";"TN"
9866;"AT";"AP"
9867;"AT";"MU"
9868;"DP";"DL"
9869;"DP";"MU"
9870;"AT";"DL"
9870;"LM";"MU"
9871;"AT";"DL"
9872;"AT";"PB"
9873;"VI";"DL"
9874;"VI";"KO"
9875;"MT";"RJ"
9875;"RJ";"KO"
9876;"AT";"PB"
9877;"PG";"PB"
9877;"RJ";"PB"
9878;"AT";"PB"
9879;"VI";"GJ"
9880;"AT";"KA"
9881;"ID";"MH"
9882;"ID";"HP"
9883;"RG";"KO"
9883;"RJ";"WB"
9884;"VI";"CH"
9885;"VI";"AP"
9886;"VI";"KA"
9887;"ID";"RJ"
9888;"VI";"PB"
9889;"ID";"UE"
9890;"AT";"MH"
9891;"ID";"DL"
9891;"VI";"DL"
9892;"AT";"MU"
9893;"AT";"MP"
9894;"AT";"TN"
9895;"AT";"KL"
9896;"AT";"HR"
9897;"AT";"UW"
9898;"AT";"GJ"
9899;"VI";"DL"
9900;"AT";"KA"
9901;"AT";"KA"
9902;"AT";"KA"
9903;"AT";"KO"
9904;"ID";"GJ"
9904;"VI";"GJ"
9905;"RG";"BR"
9905;"RJ";"BR"
9906;"AT";"JK"
9907;"RG";"MP"
9908;"AT";"AP"
9909;"VI";"GJ"
9910;"AT";"DL"
9911;"ID";"DL"
9911;"VI";"DL"
9912;"ID";"AP"
9912;"VI";"AP"
9913;"VI";"GJ"
9914;"ID";"PB"
9914;"VI";"PB"
9915;"AT";"PB"
9916;"VI";"KA"
9917;"ID";"UW"
9917;"VI";"UW"
9918;"VI";"UE"
9919;"VI";"UE"
9920;"VI";"MU"
9921;"ID";"MH"
9921;"VI";"MH"
9922;"ID";"MH"
9922;"VI";"MH"
9923;"VI";"MH"
9924;"ID";"GJ"
9924;"VI";"GJ"
9925;"VI";"GJ"
9926;"ID";"MP"
9926;"VI";"MP"
9927;"ID";"UW"
9927;"VI";"UW"
9928;"AT";"RJ"
9929;"AT";"RJ"
9930;"AT";"MU"
9930;"VI";"MU"
9931;"AT";"BR"
9932;"AT";"WB"
9933;"AT";"WB"
9934;"AT";"BR"
9935;"AT";"UE"
9936;"AT";"UE"
9937;"AT";"OR"
9938;"AT";"OR"
9939;"AT";"BR"
9940;"AT";"CH"
9941;"AC";"CH"
9942;"AC";"TN"
9943;"VI";"TN"
9944;"AT";"TN"
9945;"AT";"KA"
9946;"VI";"KL"
9947;"ID";"KL"
9947;"VI";"KL"
9948;"ID";"AP"
9948;"VI";"AP"
9949;"AT";"AP"
9950;"AT";"RJ"
9951;"ID";"AP"
9951;"VD";"AP"
9952;"AT";"TN"
9953;"VI";"DL"
9954;"AT";"AS"
9955;"AT";"BR"
9956;"AT";"UE"
9957;"AT";"AS"
9958;"AT";"DL"
9959;"AT";"AP"
9960;"AT";"MH"
9961;"ID";"KL"
9962;"VI";"CH"
9963;"AT";"AP"
9964;"ID";"KA"
9965;"AC";"TN"
9966;"VI";"AP"
9967;"AT";"MU"
9968;"DP";"DL"
9969;"DP";"MU"
9970;"AT";"MH"
9971;"AT";"DL"
9972;"AT";"KA"
9973;"AT";"BR"
9974;"AT";"GJ"
9975;"AT";"MH"
9976;"AC";"TN"
9977;"ID";"MP"
9977;"VI";"MP"
9978;"VI";"GJ"
9979;"VI";"GJ"
9980;"AT";"KA"
9981;"AT";"MP"
9982;"VI";"RJ"
9983;"VI";"RJ"
9984;"VI";"UE"
9985;"VI";"AP"
9986;"VI";"KA"
9987;"AT";"MU"
9988;"VI";"PB"
9989;"AT";"AP"
9990;"ID";"DL"
9990;"VI";"DL"
9991;"VI";"HR"
9992;"ID";"HR"
9992;"VI";"HR"
9993;"AT";"MP"
9994;"AT";"TN"
9995;"AT";"KL"
9996;"AT";"HR"
9997;"AT";"UW"
9998;"AT";"GJ"
9999;"VI";"DL"
